,Recall Values
0,77 74 72 73 69 77 89
1,89.9 78.2 88.6 89.9 89.4 83.8 98.4 95.8 95.2 89.4 88.0 70.8 77.8 60.9 71.0 67.6 62.5 51.3 99.0 97.2 97.1 94.2 94.8 75.5 76.4 63.8 72.9 71.1 70.0 65.8 98.0 96.0 95.4 91.9 91.8 68.4
2,83.72 87.44 88.89
3,93.4 92.7 93.4 99.9 99.8 99.9 55.2 61.8 69.8
4,80.85 62.75 54.60 43.32 86.53 54.95 75.03 58.39 50.99 89.48 57.82 67.25 54.62 72.23 69.48 63.37 69.17 80.85 65.97 73.74 64.64 69.38 86.53 56.41 77.81 54.95 78.34 79.46 56.56 69.18 53.47 67.20 89.48 68.44 76.76 68.71 73.38
6,98.1 97.0 86.1 88.7 81.8
7,19.2 52.5 48.5 27.3 32.5 23.8 87.7 83.4 89.3 86.4 90.2 87.1 86.6 90.2 89.5 89.3 77.7 72.9 93.4 93.9 92.1 90.7 91.2 91.9 91.9 97.7 92.1 90.5 94.8 93.7 40.5 58.9 8.7 82.0 58.4 73.8 91.9
9,61.2 50.0 49.9 50.6 57.2 58.4 59.3 60.6 15.4 80.2 32.8 51.0 65.7 54.9 60.9 65.2 62.7 65.2 24.5 57.2 47.0 54.6 56.7 61.2 61.2 58.2 57.3
10,88 88 82 69 100 100 100 100 100 100 90 89 75 63 30 13 98 88 88 76 99 97 97 97 100 100 94 93 64 80 73 42 93 93 94 96 88 75 69 69 90 98 97 97
11,84.3 73.9 71.8
12,86 75 34 36 72
13,72.4 72.8 78.7 75.8 74.1 74 64.8 66.7 81.4 71.0 83.2 64.7 77.2 44.7 79.8 83.6 90.9 84.5 88.1 83.6 90.9 84.5 88.1 80.8 85.3 68.9 78.8 29.0 89.0 74.5 88.8
14,66.48 70.47 76.60 81.43
15,61.4 63.4 65.5 52.4 55.4 66.5 62.5 64.6 86.5
17,11.3 55.5 45.4 57.8 57.7 45.7 53.4 55.5 60.7 59.4 66.5 73.0
18,61.79 75.94 84.45 81.00 84.50 86.99 89.49 89.29 88.36 98.18 81.85 90.18 82.60 84.13 92.81 79.59 84.50 93.17 98.18 85.31 92.81 81.02 82.39 82.30 84.50  89.92 90.93 95.40 98.18 87.26 89.84 88.22 92.81
20,64.85 76.33 87.97 88.10 90.66 91.76
21,27.1 37.1 84.6 46.4 47.2 89.4 46.4 47.2 89.9 60.0 40.4 84.6 71.7 57.2 89.4 69.7 60.9 89.9
22,80.6 79.9 88.6 83.8 82.2 84.8 83.9 80.6 85.0 99.5 91.2 90.5 87.7 88.4 84.7 85.0
23,99.97 98.75 57.01 62.73 65.68 80.02 67.82 24.17 75.76 89.29 99.75 97.36 94.17 97.16 99.46
24,78.0 80.8 87.2 85.4 82.2 84.4 83.9
25,78.6 79.8 63.9 74.7 84.3 85.8 78.6 81.6 63.9 82.5
26,80.89 90.23 90.72 86.75 91.43 79.32 86.67 84.12 86.37 90.92 79.42 85.01 85.32 74.71 90.33 84.77 81.91 76.3 74.52 83.24 80.74 81.74 85.86 80.16 90.27 85.45 84.96 88.46 79.46 87.49 89.63 91.87 89.31 90.39 94.59 22.86 55.56 85.32 48.74 83.91 17.36 25.27 34.77 10.25 68.15 64.35 80.80 67.58 83.24 72.25 77.83 72.55 86.27 84.31 87.05 84.83 87.49 89.35 89.56 89.62 94.59
27,62.5 81.5 60.3 85 27.5 36.5 80.5 60.7 72.1 54 68.5 78.5 71 89.9 20 49.1 86.8 83 19.5 73 59.4 58 79 98.1
29,93.6 96.1 97.4
30,72 78
32,75 79 100 84 82 67 61 100 79 100 61 69 91 75 67 100
33,36.90 46.58 56.70 32.08 76.41 87.82 89.08 85.22 82.90
34,98.8
35,98.2 97.9 92.6 93.5 86.9 91.3 94.6 94.4 91.4 97.7 97.2 99.1 98.9 93.5 92.1 81.3 90.7 96.9 94.2 93.7 97.2 97.8 99.3 98.7 93.9 94.3 87.8 94.3 91.0 89.4 98.0 98.1
39,41.8 58.2 62.9 54.3 57.1 63.8 67.7 62.9 57.1 64.4 66.5 62.7 82.8 85.8 88.4 85.6 76 96 98.3 90.1 84.8 91.7 90 89 31.7 32 31.6 31.8 30.9 38.1 42.7 37.2 24.6 23.2 29.0 25.6 91.8 84.0 81.4 85.7 75.4 94.2 97.2 88.9 79.4 78.1 78.4 78.6
42,75 95
43,47.4 60 65.1 87.8 93.3
44,58.53 89.00 52.19 93.96 59.61 91.66 53.75 89.50 81.60 82.61 77.64 85.34 92.23 92.93 91.92 93.86 86.53 89.09 85.56 89.38 70.99 87.40 77.36 84.38 84.06 81.01 92.25 92.77 82.27 90.51 81.92 86.20 67.04 77.13 81.34 87.62 81.62 92.07 92.98 86.79 92.89 93.42 89.05 81.64 89.98 82.29 90.21 91.45 53.66 64.86 72.45 52.77 2.12 1.68 0.76 43.16 50.23 70.87 45.68 59.68 66.54 59.63 61.21 70.11
45,91.00 60.00 66.00 98.00 92.00
48,93.52 91.65 92.47 99.68 99.90 95.21 97.06 97.32 96.57 97.7 90.5 86.63 94.58 91.85 96.4 95.21 97.06 97.32 96.57 97.7
49,50.5 87.9 84.7
50,42.72 75.22 61.30 77.04 87.14 93.85
51,95.4 95.9 99.7 99.9 98.6 99.9 54.9 61.8 69.8
53,100 97.5 93.4 93.2 96.5 95 98 100 100 95.2 100 94.1
54,87.6 87.4 87.7 90.1 82.0
59,80.89 82.63 87.62 100.00 78.91 83.32 88.10 95.68 67.82 74.32 82.29 95.32
61,96.93 99.38
63,82.2 85.8 58.9 31.0 24.1 76.6 82.2
64,86.28 99.17 92.60 95.58 99.05 95.42
65,71.00 62.00 71.00 72.00 70.00
67,90 99 100 100 100 99 99 100 98 97 98 99
68,49.4 52.3 54.4 85.8 54.9 53.8 53.3 0.01 68.8 49.2 59.3 0 0 66.1 62.6 62.8 62.2 50.7 0.005 58.4 54.1 42 54.5 49.2 51.1 54.7 52.5 50.6 11.9 59.4 41.4 31.1 21.1 55.7 31.1 10.9 61.7 30.4 27.6 22.4 56.4 28.5 47.9 53.2 48.8 55.7 56.9 53.4 56.6 18.8 65.6 30 39.7 28.7 45.9 41.4 20.1 68.2 25.3 28.4 22.1 35.4 33.3 53.7 59 55.7 61.8 58.7 61.6 55.4 24.9 28.4 50.6 51 24.8 59.9 35.2 0.2 72.2 36.7 58.7 0.3 55.9  50.1
69,72.8 72.0 46.6 74.1 73.2 73.8 72.1 73.9 74.0 69.6 75.0 81.3 86.1 94.9 81.3 87.3
70,21.73 92.04 87.51 85.75 97.79 72.76 75.20 88.51 67.49 90.89 94.85 70.22 97.08 78.38 88.06 86.46 92.04 95.58 95.05 97.79 87.23 88.94 88.51 88.79 89.22 94.85 54.05 70.27 78.38 87.74 83.60 92.04 96.06 95.58 97.79 83.40 80.85 88.51 86.64 92.24 94.85 48.65 73.68 78.38
72,100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 96 96 100 96 96 100 96 96 100 96 96 100 96 96 100 96 96 100 96 96 100 96 96
73,39.5 28.7 65.96 76.62 62.73 74.61 76.25 75.08
75,59.2 71.4 72.39 77.24 79.31 71.74 45.3 24.1 76.6 78.6
78,45.86 57.26 74.46 84.46 56.78 67.82 63.76 77.83 57.80 57.94 80.65 87.94 80.48 84.46 55.38 77.83 78.61 87.94
79,31.49 58.88 71.24 61.40 86.50 81.89 81.37
82,88.0 90.0 90.0 95.0 94.0 93.0 98.0 98.00  93.0 95.0 96.0 98.0 94.0 95.0 98.0 98
83,60 50
84,35.1 62.9 66.1 69.4 61.1 59.2 23.5 11.6 54.8 63.6 8.2 52.5 58.1 62.9
85,50.3 75.9 81.4 85.1 17.9 3.4 36.7 6.14 10.8 27.2
86,88.57 87.27 86.37 86.83 83.94 97.24 82.03 91.77 90.26 82.96
88,39.46 21.08 68.87 69.03 75.15 70.89 75.89 12.2 16.13 40.23 29.23 70.16 57.23 72.77 75.89 72.77 65.94 68.69 75.44 67.29
89,99 99.49 99 99.90 98.50 99 96 99  98
90,6.65 2.80 27.96 28.58 15.29 43.47 46.68 66.86 32.26 65.52 54.81 60.32 66.86 67.11 64.48 70.59 66.86 62.85 70.04 68.33 65.61 66.86 62.72 31.59 66.86
91,53.48 94.93 53.45 94.95 70.62 92.36 87.39 97.85 82 89 86 90 92
92,47.0 76.9 69.6 48.4 84.1 38.8 63.2 51.2 52.1 70.5 77.7 40.1 83.7 38.3 71.7 51.8 53.2 71.7 76.0 42.9 86.5 39.8 79.4 52.8 47.5 75.5 50.0 70.2 92.5 33.3 69.8 37.6 49.4 76.3 58.7 65.8 84.4 38.3 72.3 51.6 49.4 77.0 60.4 66.7 84.6 37.1 76.0 43.5 24.9 80.8 46.2 56.3 88.8 23.0 34.2 69.7 39.8 65.6 53.6 46.7 77 25.2 39.1 68.0 37.2 66.9 50.0 48.9 77.1 26.3 53.4 42.9 33.6 68.0 34.3 67.3 64.5 44.8 40.4 50.8 36.0 70.6 40.8 65.4 62.6 33.8 40.0 54.6 35.7 71.7 45.5 63.0 56.6 44.7 65.3 48.4
93,47.26 49.80 46.93 77.66 49.22 50.98 78.14 78.82 50.98 50.38 80.41 84.74 47.35 48.10 64.69 81.46
94,91.1 87.7 90.8 97.8 78.6 71.2 74.6 81.0 79.0 84.7 74.2 99.0 98.1 97.2 94.0 93.5 93.6 96.8 98 98.6 93.8 93.2 93.2 98.6 98.8 95.9 89.4 87.2 88.4 96.8 97.0 96.6 91.1 90.8 89.2 98.1 98.1 96.9 80.5 81.3 79.2 81.9 91.2 89.9 80.2 79.0 77.7 85.7 74.3 75.8 75.6 77.0 81.2 84.7 94.1 99.6 91.4 90.9 90.6 89.0 90.0 88.0 90.9 86.7 91.7 89.8 97.6 98.3 97.3 96.8 97.5 90.5 91.1 89.8 89.0 88.8 90.7 93.4
96,54 97 75  
100,75.85 75.1 75.75 77.85 78.45 80.65 77.85 78.45 74.05 76.65 77.85 76.7 75.2 74.2 74 76.15 77.85 77.5 77.75 77.85 74.15
104,66.7 70.4 83.9 81.5 70.4 79.6 80.4 73.2 91.1 59.2 55.9 84.2
105,8.33 90.19 06.22 89.90 0.91 58.35
106,62.10 63.86 64.86 65.86 68.20 66.82 66.82 66.02 65.74 68.20 68.80 67.14
108,76 99 99 91 87 90 82 46 77 71 47 84 85 94 88 35 45 53 76 77 77 60 75 51 55 78 65 89 90 95 88 97 94 100 96 100 94 84 89 94 92 93
112,99.2 90.3 92.9 89.1 91.6 85.4 91.0 90.4 88.7 88.9 99.2 98.8 88.2 32.7 88.2 36 85.4 94.6 96.8 99.1 99.2 98.2 99.2 99.3 99.2 69.6 72.6 85.7 85.3 72.4 45 59.2 44.2 66.9 78.3 73.6 72.8 76.7 73.8 74.8 75.2 74.8 
113,78.9 72.1 75.0 90.5 67.6 66.9
114,50.54 49.99 51.69 53.82 54.11 54.81 65.41 70.50 80.89 82.63 92.40 50.54 49.85 44.07 46.30 47.28 52.09 60.95 54.17 82.61
118,48.11 60.89 100.0 94.64 82.16 100.05 2.98 67.35 88.07 95.07 96.74 97.89
119,99 99 96 99 100 100
120,76.69 71.54 88.16 74.15 98.17 80.82 69.19 85.81 77.34 94.88 77.01 71.41 86.70 74.59 97.58 68.08 52.61 60.48 61.42 75.71 68.01 58.66  63.29 60.10 75.51 55.12 68.47 90.92 71.31 98.19 77.50 65.28 91.09 75.08 98.25 75.45 67.09 77.01 76.45 91.97 88.26 70.99 76.48 98.02 98.08
121,90.59 92.31 83.43 84.53 89.74 86.31 86.31 78.26 76.48 83.41 82.83 85.25 85.25 71.27 77.82 77.82 83.41 84.71 84.62 64.60 61.37 84.62 69.73 69.73 69.57 59.68 67.79 64.68 69.56 69.56 61.33 62.59 62.59 66.82 66.82
122,49.9 80.3 94.5 56.6 80.8 85.3 74.6 91.3 96.0 97.4 92.7 96.4 96.1 94.9 8.8 41.2 62.2 12.2 39.3 43.0 34.0 37.6 58.0 66.1 44.3 58.6 58.5 57.1 53.9 83.8 96.1 60.2 85.4 85.3 77.5 94.1 97.0 98.1 94.9 96.4 96.4 96.2 16.7 50.3 70.1 17.5 50.7 50.0 42.6 49.9 66.8 73.6 55.0 64.8 64.8 62.5
123,86.2 90.1 88.4 100 100 96.3 88.4 100 100 97.1 90.8 100 
126,97 93 98 94 97 99 97 88 99 94 94 
137,60 60 60 40 40
139,85.92 87.10 94.32 96.56 53.14 73.60 84.09 91.86
143,60
144,54.8 17.0 58.4 29.0 82.0 57.6 56.0 50.7 19.7 7.8 2.8 95.3 3.1 77.5 73.1 39.2 42.7 36.4 5.0 7.2 97.5 0.0 86.6 73.4 20.4 41.4 39.3
149,57 56.4 100 60.0 0 0 77.8 98.4 91.8 100 10.9 0 48.2 60.0
153,92.11 89.72 89.58 89.26 90.17
155,13.69 13.10 11.90 43.99 42.97 41.75
158,91.28 87.46 88.46 88.54 88.94 87.90 88.31 91.86 93.10 90.29 91.84 86.84 78.41 89.72 86.65 88.89 88.24 78.95 93.33 93.75 81.25 91.30 100.00 100.00 100.00 91.28 88.24 88.24 93.33 78.57 92.31 87.50 84.21 92.86 92.31 84.21 87.90 100.00 90.48 89.47 94.44 90.00 90.48 85.71 85.00 93.75 100.00 91.84 
160,71 73.3 69.3 90.8 66.9 66.7 71.3 85.5 81.5 74.2 70.4 74.2 80.4 79.7 73.2 72.2
164,8.09 9.34 4.40 9.56 17.56 53.97 12.77 19.60 21.37 26.93 12.13 15.40 9.30 18.34 28.59 60.26 23.56 33.27 29.15 43.66 20.72 28.78 19.64 31.00 49.36 70.00 40.69 52.18 53.99 66.14 49.25 58.08 47.80 57.37 72.95 84.10 75.45 81.68 74.25 89.74 57.57 67.43 58.39 66.66 74.49 88.97 83.56 88.42 82.09 94.25
165,98.4 99.8 98 99.5 98.1 99.5 87.7 85 87.3 80.2 81 83
167,95.7 81.2 80.4 97.8 97.8 62.1 94.7 91.4 91.1
168,86
169,78.14 85.63 82.29 73.11 84.06 73.01 67.93 74.32 76.23 68.55 73.21 68.95 82.08 86.71 93.64 85.31 87.13 90.30 96.67 93.33 90.00 90.38 89.69 88.63 85.19 90.57 87.54 86.11 94.95 92.43 93.51 88.31 98.25 89.24 90.21 93.51 100 100 100 100 100 100 95.16 98.57 95.71 93.31 97.50 90.00 97.06 94.12 98.04 96.50 95.38 94.37 94.52 91.78 97.26 91.33 92.13 98.63 95.15 97.44 99.83 94.23 98.37 98.93 93.82 93.15 96.99 91.42 98.36 94.03 77.33 93.75 77.32 80.31 79.25 78.04 95.01 95.51 93.03 91.11 94.02 92.37 92.46 95.33 96.88 88.28 92.64 97.65 95.44 94.46 98.70 89.57 98.05 99.67 87.04 99.62 65.30 93.33 99.62 97.90 94.98 95.37 96.99 92.08 98.36 93.77
170,84.22 90.47
172,24.39 41.46 40.24 47.56 50.00 57.32 67.07 78.05 68.29 71.95 54.63 20.00 30.00 35.00 40.00 50.00 65.00 70.00 85.00 90.00 80.00 56.50 23.40 48.94 55.32 82.98 89.36 87.23 87.23 89.36 87.23 89.36 74.04 33.72 43.02 47.67 54.65 60.47 74.42 77.91 77.91 77.91 80.23 62.79 34.41 74.19 86.02 76.34 78.49 77.42 79.57 79.57 88.17 84.95
173,78.6 79.8 63.9 74.7 84.3 85.8
174,96.2 95.6 95 94.8 94.5 93.3 93 93 92.7 91.5 89.8 88.6 87.5 86.6 86.6 86.3 85.1 85.1 81 77.8 77.6 66.8 66.8 66.8 66.8 66.8 66.8 66.8 66.8 63.6 33.2 33.2 95.3 95.1 95.1 95.1 95.1 95.1 94.9 94.9 94.2 93.8 95.1 91.8 91.3 88.9 88.9 86.2 84.7 84.4 84 84 75.8 75.6 66.7 66.7 66.7 66.7 66.7 66.7 66.7 66.7 33.3 33.3 0.818 81.8 81.8 81.8 81.5 81.5 81.5 81.3 79.9 79.9 79.7 79.4 78.4 78.4 78.1 76.3 76 75 74.5 72.1 69.3 68.2 66.7 66.7 66.7 66.7 66.7 66.7 66.7 66.7 33.3 33.3
175,94 61 80 84 10 71 61 61 58 25 57 61 21 9 100 93 51 0 12 0 98 61 87 92 0 57 68 100 86 41
176,98.7 96.8 97.8 99.3 93.7 96.5 98.7 94.7 96.7 99.9 100 99.9 99.6 96.1 97.8 99.9 99.9 99.9 99.7 98.2 98.9
177,24 72 90 94 49 89 1 97 6 73 92 98 81 99
179,95.45 90.90 95.00 93.10 90.26 90.10 91.10 95.45 68.18 98.10 94.44 75.10 65.10 81.20 77.27 86.10 72.10 62.10 54.10 47.20 48.42 63.34 48.45 56.18 60.10 53.10 53.10 55.10 59.10 50.20 61.10 56.20
180,29 77 53
182,99.6 69.3 99.2 65.3 99.6 77.0 99.9 36.0 99.3 66.2 99.7 50.4 99.6 63.9
183,63.43 97.07 94.24 96.50 97.47 95.14 97.88 95.76 97.50 96.97 98.62 99.80 99.47 91.80 99.38 97.40 100 100 100 99.70
184,97.96 84.33 95.73 98.70 98.62 98.88 99.06 92.35 96.69 97.61 99.53 98.66 96.98 83.74 95.00 98.38 97.67 98.99 99.21
186,83.32 71.17 77.32 28.84 88.05 100.00 100.00 100.00 66.26 54.60 42.46 40.73 46.14 66.55 79.18 57.25 16.03 83.18 59.65 7.14 0.36 83.91 73.43 74.35 52.41 96.97 69.89
188,53.00 59.00 37.00 41.00 51.00 55.00 86.00 42.00 46.00 72.00 37.00 29.00 29.00 65.00 51.00 53.00 86.00 55.00 57.00 84.00 52.0 54.00 84.00 86.00 85.00 88.00 86.00 85.00 83.00 82.0 87.0 88.0 84.0 82.0 87.0 86.0 87.0 82
189,85 90 95 96 72 52
191,62 68 75 73 82 77 82 84
192,90 98 95 98
193,76.6 95.6 85.0 96.8 74.1 93.8 52.9 95.8 95.2 97.8 61.5 95.7 65.2 94.8 75.2 93.6 73.2 91.8 92.3 96.5
197,78.00 81.00
